MAIN method called
Number of parameters: 199210

  0%|          | 0/100000 [00:00<?, ?it/s]
L: 2.7e+03|2.8e+03. A: 7.2%|7.6%:   0%|          | 0/100000 [00:00<?, ?it/s]/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:194: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)
/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:205: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)
/home/bg91882/genLoss/main_mnist_with_sam_plot_losses.py:219: UserWarning: Data has no positive values, and therefore cannot be log-scaled.
  plt.xscale("log", base=10)

L: 2.7e+03|2.8e+03. A: 7.2%|7.6%:   0%|          | 1/100000 [00:01<44:03:40,  1.59s/it]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1737/100000 [01:16<14:20, 114.22it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1749/100000 [01:17<14:20, 114.20it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1761/100000 [01:17<14:20, 114.20it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1773/100000 [01:17<14:20, 114.20it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1785/100000 [01:17<14:19, 114.28it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1797/100000 [01:17<14:19, 114.23it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1809/100000 [01:17<14:19, 114.23it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1821/100000 [01:17<14:19, 114.21it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1833/100000 [01:17<14:19, 114.21it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1845/100000 [01:17<14:19, 114.18it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1857/100000 [01:17<14:20, 114.12it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1869/100000 [01:18<14:20, 114.08it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1881/100000 [01:18<14:20, 114.07it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1893/100000 [01:18<14:20, 114.06it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1905/100000 [01:18<14:20, 114.06it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1917/100000 [01:18<14:20, 114.04it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1929/100000 [01:18<14:19, 114.10it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1941/100000 [01:18<14:19, 114.03it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1953/100000 [01:18<14:19, 114.14it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1965/100000 [01:18<14:18, 114.16it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1977/100000 [01:19<14:19, 114.09it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 1989/100000 [01:19<14:18, 114.12it/s]
L: 8.6e-01|3.7e+01. A: 90.7%|17.1%:   2%|▏         | 2001/100000 [01:19<14:18, 114.17it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2001/100000 [01:20<14:18, 114.17it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2013/100000 [01:20<1:13:48, 22.13it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2025/100000 [01:20<55:56, 29.19it/s]  
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2037/100000 [01:21<43:27, 37.58it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2049/100000 [01:21<34:41, 47.05it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2061/100000 [01:21<28:34, 57.11it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2073/100000 [01:21<24:17, 67.19it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2085/100000 [01:21<21:17, 76.68it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2097/100000 [01:21<19:11, 85.05it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2109/100000 [01:21<17:42, 92.14it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2121/100000 [01:21<16:40, 97.82it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2133/100000 [01:21<15:57, 102.25it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2145/100000 [01:21<15:27, 105.55it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2157/100000 [01:22<15:05, 108.05it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2169/100000 [01:22<14:49, 109.94it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2181/100000 [01:22<14:40, 111.13it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2193/100000 [01:22<14:32, 112.13it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2205/100000 [01:22<14:26, 112.81it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2217/100000 [01:22<14:23, 113.19it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2229/100000 [01:22<14:20, 113.57it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2241/100000 [01:22<14:19, 113.78it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2253/100000 [01:22<14:16, 114.06it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2265/100000 [01:23<14:16, 114.11it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2277/100000 [01:23<14:15, 114.26it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2289/100000 [01:23<14:14, 114.35it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2301/100000 [01:23<14:14, 114.31it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2313/100000 [01:23<14:14, 114.29it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2325/100000 [01:23<14:14, 114.31it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2337/100000 [01:23<14:14, 114.30it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2349/100000 [01:23<14:13, 114.45it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2361/100000 [01:23<14:13, 114.37it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2373/100000 [01:23<14:12, 114.48it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2385/100000 [01:24<14:12, 114.54it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2397/100000 [01:24<14:11, 114.62it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2409/100000 [01:24<14:10, 114.72it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2421/100000 [01:24<14:10, 114.75it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2433/100000 [01:24<14:09, 114.87it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2445/100000 [01:24<14:09, 114.88it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2457/100000 [01:24<14:10, 114.76it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2469/100000 [01:24<14:09, 114.78it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2481/100000 [01:24<14:09, 114.84it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   2%|▏         | 2493/100000 [01:25<14:08, 114.92it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2505/100000 [01:25<14:08, 114.95it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2517/100000 [01:25<14:07, 115.01it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2529/100000 [01:25<14:06, 115.10it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2541/100000 [01:25<14:06, 115.17it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2553/100000 [01:25<14:05, 115.19it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2565/100000 [01:25<14:06, 115.11it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2577/100000 [01:25<14:07, 114.97it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2589/100000 [01:25<14:07, 115.01it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2601/100000 [01:25<14:08, 114.82it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2613/100000 [01:26<14:07, 114.92it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2625/100000 [01:26<14:07, 114.92it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2637/100000 [01:26<14:07, 114.87it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2649/100000 [01:26<14:07, 114.88it/s]
L: 2.7e-01|3.3e+01. A: 98.8%|17.5%:   3%|▎         | 2661/100000 [01:26<14:07, 114.88it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2668/100000 [01:27<14:07, 114.88it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2673/100000 [01:28<1:18:37, 20.63it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2685/100000 [01:28<59:16, 27.36it/s]  
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2697/100000 [01:28<45:45, 35.44it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2709/100000 [01:28<36:15, 44.72it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2721/100000 [01:28<29:37, 54.72it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2733/100000 [01:28<24:58, 64.90it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2745/100000 [01:28<21:44, 74.56it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2757/100000 [01:28<19:27, 83.26it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2769/100000 [01:29<17:52, 90.68it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2781/100000 [01:29<16:45, 96.67it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2793/100000 [01:29<15:58, 101.46it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2805/100000 [01:29<15:25, 105.00it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2817/100000 [01:29<15:02, 107.72it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2829/100000 [01:29<14:45, 109.69it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2841/100000 [01:29<14:35, 111.02it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2853/100000 [01:29<14:26, 112.15it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2865/100000 [01:29<14:19, 113.01it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2877/100000 [01:29<14:15, 113.50it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2889/100000 [01:30<14:13, 113.74it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2901/100000 [01:30<14:12, 113.95it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2913/100000 [01:30<14:10, 114.10it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2925/100000 [01:30<14:09, 114.28it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2937/100000 [01:30<14:08, 114.43it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2949/100000 [01:30<14:08, 114.40it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2961/100000 [01:30<14:08, 114.37it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2973/100000 [01:30<14:07, 114.43it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2985/100000 [01:30<14:07, 114.45it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 2997/100000 [01:30<14:07, 114.47it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3009/100000 [01:31<14:07, 114.49it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3021/100000 [01:31<14:08, 114.32it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3033/100000 [01:31<14:07, 114.43it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3045/100000 [01:31<14:06, 114.49it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3057/100000 [01:31<14:06, 114.51it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3069/100000 [01:31<14:06, 114.48it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3081/100000 [01:31<14:06, 114.47it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3093/100000 [01:31<14:05, 114.55it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3105/100000 [01:31<14:05, 114.65it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3117/100000 [01:32<14:05, 114.60it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3129/100000 [01:32<14:04, 114.70it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3141/100000 [01:32<14:05, 114.62it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3153/100000 [01:32<14:04, 114.65it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3165/100000 [01:32<14:04, 114.63it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3177/100000 [01:32<14:04, 114.63it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3189/100000 [01:32<14:04, 114.57it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3201/100000 [01:32<14:04, 114.59it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3213/100000 [01:32<14:05, 114.53it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3225/100000 [01:32<14:04, 114.54it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3237/100000 [01:33<14:05, 114.47it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3249/100000 [01:33<14:04, 114.56it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3261/100000 [01:33<14:04, 114.56it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3273/100000 [01:33<14:03, 114.66it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3285/100000 [01:33<14:03, 114.63it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3297/100000 [01:33<14:04, 114.57it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3309/100000 [01:33<14:04, 114.54it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3321/100000 [01:33<14:04, 114.52it/s]
L: 1.0e-01|3.0e+01. A: 99.9%|18.0%:   3%|▎         | 3333/100000 [01:33<14:03, 114.60it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3335/100000 [01:34<14:03, 114.60it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3345/100000 [01:35<1:18:03, 20.64it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3357/100000 [01:35<58:52, 27.36it/s]  
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3369/100000 [01:35<45:26, 35.45it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3381/100000 [01:35<36:02, 44.68it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3393/100000 [01:36<29:27, 54.66it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3405/100000 [01:36<24:51, 64.78it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3417/100000 [01:36<21:38, 74.37it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3429/100000 [01:36<19:23, 83.02it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3441/100000 [01:36<17:48, 90.35it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3453/100000 [01:36<16:41, 96.38it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3465/100000 [01:36<15:53, 101.20it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3477/100000 [01:36<15:21, 104.78it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   3%|▎         | 3489/100000 [01:36<14:57, 107.59it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3501/100000 [01:36<14:42, 109.37it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3513/100000 [01:37<14:31, 110.76it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3525/100000 [01:37<14:22, 111.83it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3537/100000 [01:37<14:17, 112.52it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3549/100000 [01:37<14:13, 113.01it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3561/100000 [01:37<14:10, 113.36it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3573/100000 [01:37<14:08, 113.71it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3585/100000 [01:37<14:06, 113.85it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3597/100000 [01:37<14:05, 113.98it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3609/100000 [01:37<14:05, 113.97it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3621/100000 [01:38<14:05, 114.03it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3633/100000 [01:38<14:04, 114.10it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3645/100000 [01:38<14:04, 114.10it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3657/100000 [01:38<14:04, 114.04it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3669/100000 [01:38<14:03, 114.15it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3681/100000 [01:38<14:04, 114.08it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3693/100000 [01:38<14:04, 114.09it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3705/100000 [01:38<14:03, 114.11it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3717/100000 [01:38<14:04, 114.05it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3729/100000 [01:38<14:04, 113.99it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▎         | 3741/100000 [01:39<14:04, 113.97it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3753/100000 [01:39<14:04, 114.03it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3765/100000 [01:39<14:03, 114.12it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3777/100000 [01:39<14:02, 114.19it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3789/100000 [01:39<14:02, 114.18it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3801/100000 [01:39<14:02, 114.20it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3813/100000 [01:39<14:02, 114.20it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3825/100000 [01:39<14:01, 114.26it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3837/100000 [01:39<14:01, 114.26it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3849/100000 [01:40<14:01, 114.25it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3861/100000 [01:40<14:01, 114.23it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3873/100000 [01:40<14:01, 114.29it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3885/100000 [01:40<14:01, 114.27it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3897/100000 [01:40<14:01, 114.21it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3909/100000 [01:40<14:00, 114.27it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3921/100000 [01:40<14:01, 114.23it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3933/100000 [01:40<14:00, 114.25it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3945/100000 [01:40<14:00, 114.27it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3957/100000 [01:40<14:00, 114.28it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3969/100000 [01:41<14:00, 114.29it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3981/100000 [01:41<13:59, 114.32it/s]
L: 5.7e-02|2.8e+01. A: 100.0%|18.4%:   4%|▍         | 3993/100000 [01:41<13:59, 114.39it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4002/100000 [01:42<13:59, 114.39it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4005/100000 [01:42<1:13:40, 21.72it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4017/100000 [01:42<55:46, 28.68it/s]  
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4029/100000 [01:43<43:14, 37.00it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4041/100000 [01:43<34:27, 46.41it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4053/100000 [01:43<28:18, 56.48it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4065/100000 [01:43<24:00, 66.60it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4077/100000 [01:43<20:59, 76.14it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4089/100000 [01:43<18:52, 84.68it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4101/100000 [01:43<17:25, 91.72it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4113/100000 [01:43<16:23, 97.52it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4125/100000 [01:43<15:39, 102.05it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4137/100000 [01:44<15:09, 105.43it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4149/100000 [01:44<14:47, 107.97it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4161/100000 [01:44<14:32, 109.80it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4173/100000 [01:44<14:22, 111.05it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4185/100000 [01:44<14:14, 112.07it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4197/100000 [01:44<14:09, 112.74it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4209/100000 [01:44<14:06, 113.23it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4221/100000 [01:44<14:03, 113.58it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4233/100000 [01:44<14:00, 113.87it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4245/100000 [01:44<13:59, 114.09it/s]
L: 4.6e-02|2.5e+01. A: 100.0%|18.8%:   4%|▍         | 4257/100000 [01:45<13:58, 114.16it/s]
